id,score,text,episode,start_time,end_time,start_frame,end_frame
250,0.6,可以啊可以啊,2,"00:09:24,063","00:09:26,065",13524,13572
251,0.6,我一直想挑戰各式各樣的事物,2,"00:09:26,065","00:09:28,568",13572,13632
252,0.6,像是上節目之類的,2,"00:09:28,568","00:09:30,069",13632,13668
253,0.6,那我下次和認讖的製作人談談吧,2,"00:09:30,069","00:09:33,072",13668,13740
254,0.6,謝謝妳,2,"00:09:33,072","00:09:36,575",13740,13824
255,0.6,因為再也沒有這種機會了嘛,2,"00:09:36,575","00:09:39,078",13824,13884
256,0.6,美奈美,2,"00:09:39,078","00:09:40,079",13884,13908
257,0.6,聽說妳家有工作室是真的嗎,2,"00:09:40,079","00:09:42,582",13908,13968
258,0.6,"是啊,小隆一直很想要",2,"00:09:42,582","00:09:46,586",13968,14064
259,0.6,小隆%妳是說若葉先生嗎,2,"00:09:46,586","00:09:48,087",14064,14100
260,0.6,"對了,要不要來辦個上映會?",2,"00:09:48,087","00:09:50,089",14100,14148
261,0.6,對了要不要來辦個上映會?,2,"00:09:50,089","00:09:50,589",14148,14160
262,0.6,可以嗎,2,"00:09:50,589","00:09:53,092",14160,14220
263,0.6,為什麼?,2,"00:09:53,092","00:09:54,593",14220,14256
264,0.6,"之前拋棄了我,現在還有臉回來",2,"00:09:54,593","00:09:59,098",14256,14364
265,0.6,回去,2,"00:09:59,098","00:10:00,099",14364,14388
266,0.6,我一點也不想看到你,2,"00:10:00,099","00:10:02,101",14388,14436
267,0.6,快點回去,2,"00:10:02,101","00:10:04,103",14436,14484
268,0.6,你也是叛徒,2,"00:10:04,103","00:10:05,604",14484,14520
269,0.6,"你也是,你也是",2,"00:10:05,604","00:10:08,608",14520,14592
270,0.6,主演,2,"00:10:08,608","00:10:09,108",14592,14604
271,0.6,(主演 森美奈美),2,"00:10:09,108","00:10:10,609",14604,14640
272,0.6,森,2,"00:10:10,609","00:10:11,110",14640,14652
273,0.6,"不是我自誇,真的很催淚呢",2,"00:10:11,110","00:10:13,613",14652,14712
274,0.6,超催淚的,2,"00:10:13,613","00:10:15,615",14712,14760
275,0.6,太精采了,2,"00:10:15,615","00:10:16,115",14760,14772
276,0.6,妳能理解我真高興,2,"00:10:16,115","00:10:19,118",14772,14844
277,0.6,隨時歡迎妳們過來這裡看喔,2,"00:10:19,118","00:10:21,120",14844,14892
278,0.6,還是乾脆在這裡練團好了?,2,"00:10:21,120","00:10:24,123",14892,14964
279,0.6,真的可以嗎,2,"00:10:24,123","00:10:26,125",14964,15012
280,0.6,這裡雖然是我興趣專用的房間,2,"00:10:26,125","00:10:27,126",15012,15036
281,0.6,但平常很少有機會使用,2,"00:10:27,126","00:10:29,128",15036,15084
282,0.6,我好開心喔,2,"00:10:29,128","00:10:30,630",15084,15120
283,0.6,這樣隨時都能練習了,2,"00:10:30,630","00:10:33,132",15120,15180
284,0.6,接下來讓我們請Ave Mujica出場,2,"00:10:33,132","00:10:36,135",15180,15252
285,0.6,聽說妳們是第一次參加現場直播?,2,"00:10:36,135","00:10:39,138",15252,15324
286,0.6,"是啊,我們都好緊張喔",2,"00:10:39,138","00:10:39,639",15324,15336
287,0.6,"啊,我們都好緊張喔",2,"00:10:39,639","00:10:40,139",15336,15348
288,0.6,"是啊,我們都好緊張喔",2,"00:10:40,139","00:10:41,140",15348,15372
289,0.6,各位現在人氣高漲,2,"00:10:41,140","00:10:42,141",15372,15396
290,0.6,各位現在人氣言漲,2,"00:10:42,141","00:10:43,142",15396,15420
291,0.6,有沒有說什麼呢?,2,"00:10:43,142","00:10:48,647",15420,15552
292,0.6,小睦?,2,"00:10:48,647","00:10:50,650",15552,15600
293,0.6,她是 Mortis,2,"00:10:50,650","00:10:51,651",15600,15624
294,0.6,地是Mortis,2,"00:10:51,651","00:10:52,151",15624,15636
295,0.6,她是 Mortis,2,"00:10:52,151","00:10:52,651",15636,15648
296,0.6,請問美奈美小姐是哪位?,2,"00:10:52,651","00:10:57,156",15648,15756
297,0.6,那麼,2,"00:10:57,156","00:10:58,157",15756,15780
298,0.6,對樂團的人氣有何感想呢?,2,"00:10:58,157","00:11:00,660",15780,15840
299,0.6,"我們是人偶,沒有什麼父母",2,"00:11:00,660","00:11:03,162",15840,15900
300,0.6,妳很不好溝通耶,2,"00:11:03,162","00:11:12,671",15900,16128
301,0.6,不會持續太久的,2,"00:11:12,671","00:11:23,182",16128,16380
302,0.6,本音をポロリ!?,2,"00:11:23,182","00:11:24,183",16380,16404
303,0.6,妳現在打算怎麼辦?,2,"00:11:24,183","00:11:27,186",16404,16476
304,0.6,為什麼在我們正紅的時候講這種話?,2,"00:11:27,186","00:11:31,690",16476,16584
305,0.6,現在對我來說,2,"00:11:31,690","00:11:34,694",16584,16656
306,0.6,雖然睦子大概沒辦法理解吧,2,"00:11:34,694","00:11:39,198",16656,16764
307,0.6,簡直糟透了,2,"00:11:39,198","00:11:40,699",16764,16800
308,0.6,小睦說那些話也不是出於惡意啊,2,"00:11:40,699","00:11:43,202",16800,16860
309,0.6,而且妳從小就有在上電視了吧?,2,"00:11:43,202","00:11:45,204",16860,16908
310,0.6,不是應該很習慣接受採訪了嗎,2,"00:11:45,204","00:11:47,206",16908,16956
311,0.6,為什麼還搞成那樣?,2,"00:11:47,206","00:11:52,211",16956,17076
312,0.6,"祥子,妳也說點什麼嘛",2,"00:11:52,211","00:11:53,713",17076,17112
313,0.6,"祥予,妳也說點什麼嘛",2,"00:11:53,713","00:11:54,213",17112,17124
314,0.6,還是說因為是兒時玩伴妳就原諒她了?,2,"00:11:54,213","00:11:56,715",17124,17184
315,0.6,//1-0,2,"00:11:56,715","00:11:57,216",17184,17196
316,0.6,夕,2,"00:11:57,216","00:11:57,717",17196,17208
317,0.6,た。,2,"00:11:57,717","00:11:58,217",17208,17220
318,0.6,力!,2,"00:11:58,217","00:12:01,220",17220,17292
319,0.6,小祥?,2,"00:12:01,220","00:12:03,723",17292,17352
320,0.6,這全是我的管理不周造成的,2,"00:12:03,723","00:12:11,230",17352,17532
321,0.6,今後發言時請保有自己是專業人土的自覺,2,"00:12:11,230","00:12:12,732",17532,17568
322,0.6,今後發言時請保有自己是專業人士的自覺,2,"00:12:12,732","00:12:13,232",17568,17580
323,0.6,今後發言時請保有自己是專業人土的自覺,2,"00:12:13,232","00:12:14,733",17580,17616
324,0.6,抱歉,2,"00:12:14,733","00:12:15,234",17616,17628
325,0.6,若葉同學,2,"00:12:15,234","00:12:21,240",17628,17772
326,0.6,若葉同學?,2,"00:12:21,240","00:12:38,257",17772,18180
327,0.6,不錯喔,2,"00:12:38,257","00:12:39,758",18180,18216
328,0.6,那麼我們來換個姿勢吧,2,"00:12:39,758","00:12:42,261",18216,18276
329,0.6,有報導說Ave Mujica以後會解散?,2,"00:12:42,261","00:12:45,264",18276,18348
330,0.6,真是永遠不缺話題呢,2,"00:12:45,264","00:12:46,766",18348,18384
331,0.6,不令堂是知名女演員,2,"00:12:46,766","00:12:48,267",18384,18420
332,0.6,改走戲劇這條路感覺也很有前途呢,2,"00:12:48,267","00:12:50,269",18420,18468
333,0.6,真想看妳和美奈美小姐同台演出呢,2,"00:12:50,269","00:12:52,771",18468,18528
334,0.6,妳們在家都是聊什麼話題呢?,2,"00:12:52,771","00:12:54,774",18528,18576
335,0.6,"開始彈吉他,也是因為父母嗎",2,"00:12:54,774","00:13:01,280",18576,18732
336,0.6,小睦?,2,"00:13:01,280","00:13:06,285",18732,18852
337,0.6,若葉小姐在音樂界的人脈很廣吧,2,"00:13:06,285","00:13:09,288",18852,18924
338,0.6,令尊對Ave Mujica有什麼看法?,2,"00:13:09,288","00:13:12,291",18924,18996
339,0.6,將來的發展令人期待呢,2,"00:13:12,291","00:13:13,792",18996,19032
340,0.6,真令人期待,2,"00:13:13,792","00:13:15,294",19032,19068
341,0.6,好期待喔,2,"00:13:15,294","00:13:20,800",19068,19200
342,0.6,太棒了,2,"00:13:20,800","00:13:21,800",19200,19224
343,0.6,"真是太棒了,小睦",2,"00:13:21,800","00:13:24,804",19224,19296
344,0.6,"太棒了,果然厲害",2,"00:13:24,804","00:14:05,844",19296,20280
345,0.6,今天有好多人來採訪喔,2,"00:14:05,844","00:14:08,848",20280,20352
346,0.6,"對不起,害Sumimi也被捲入傳聞中了",2,"00:14:08,848","00:14:11,850",20352,20424
347,0.6,真奈最近也開始個火名義的活動,2,"00:14:11,850","00:14:14,353",20424,20484
348,0.6,都已經很辛苦了,2,"00:14:14,353","00:14:15,854",20484,20520
349,0.6,不會啊,2,"00:14:15,854","00:14:16,856",20520,20544
350,0.6,要解散或感情不和呢,2,"00:14:16,856","00:14:21,360",20544,20652
351,0.6,害我差點忍不住大喊,2,"00:14:21,360","00:14:26,866",20652,20784
352,0.6,"小初,妳還好嗎",2,"00:14:26,866","00:14:29,368",20784,20844
353,0.6,我沒事,2,"00:14:29,368","00:14:38,377",20844,21060
354,0.6,分辛苦的小初半個甜甜圈,2,"00:14:38,377","00:14:41,380",21060,21132
355,0.6,我們Sumimi是兩人一體的喔,2,"00:14:41,380","00:14:46,385",21132,21252
356,0.6,謝謝妳,2,"00:14:46,385","00:14:48,387",21252,21300
357,0.6,您辛苦了,2,"00:14:48,387","00:14:49,888",21300,21336
358,0.6,辛苦了,2,"00:14:49,888","00:14:59,398",21336,21564
359,0.6,小祥?,2,"00:14:59,398","00:15:01,901",21564,21624
360,0.6,妳在這裡睡覺?,2,"00:15:01,901","00:15:03,902",21624,21672
361,0.6,為什麼?,2,"00:15:03,902","00:15:06,906",21672,21744
362,0.6,"算我求求妳,妳快點消失吧",2,"00:15:06,906","00:15:16,415",21744,21972
363,0.6,對Ave Mujica來說,2,"00:15:16,415","00:15:17,416",21972,21996
364,0.6,今後的巡迴演出將是勝負關鍵,2,"00:15:17,416","00:15:19,919",21996,22056
365,0.6,我們必須澄清解散的傳言,2,"00:15:19,919","00:15:21,920",22056,22104
366,0.6,重抬大家對我們的信用,2,"00:15:21,920","00:15:22,421",22104,22116
367,0.6,重拾大家對我們的信用,2,"00:15:22,421","00:15:24,423",22116,22164
368,0.6,"為了準備新曲,劇本得加緊趕工",2,"00:15:24,423","00:15:26,925",22164,22224
369,0.6,還必須配合摘下面具做重新改編,2,"00:15:26,925","00:15:29,929",22224,22296
370,0.6,就連回家的時間都不能浪費,2,"00:15:29,929","00:15:32,431",22296,22356
371,0.6,所以妳才會在經紀公司過夜?,2,"00:15:32,431","00:15:35,935",22356,22440
372,0.6,巡演期間都要這樣?,2,"00:15:35,935","00:15:37,436",22440,22476
373,0.6,這樣真的有辦法進行作業嗎,2,"00:15:37,436","00:15:40,439",22476,22548
374,0.6,"要是家離這裡太遠,不能來我家嗎",2,"00:15:40,439","00:15:43,442",22548,22620
375,0.6,我家離這裡很近,2,"00:15:43,442","00:15:44,944",22620,22656
376,0.6,如果妳家人不會擔心的話,2,"00:15:44,944","00:15:46,945",22656,22704
377,0.6,他不會擔心的,2,"00:15:46,945","00:15:48,948",22704,22752
378,0.6,小祥,2,"00:15:48,948","00:15:53,953",22752,22872
379,0.6,還是來我家過夜吧,2,"00:15:53,953","00:15:56,955",22872,22944
380,0.6,"不需要跟我客氣,好嗎",2,"00:15:56,955","00:16:03,963",22944,23112
381,0.6,直接進來吧,2,"00:16:03,963","00:16:05,964",23112,23160
382,0.6,可以等我十秒嗎,2,"00:16:05,964","00:16:08,467",23160,23220
383,0.6,"1,2",2,"00:16:08,467","00:16:10,969",23220,23280
384,0.6,還沒好喔,2,"00:16:10,969","00:16:11,970",23280,23304
385,0.6,3.,2,"00:16:11,970","00:16:12,471",23304,23316
386,0.6,3,2,"00:16:12,471","00:16:14,973",23316,23376
387,0.6,我才數到3喔,2,"00:16:14,973","00:16:19,978",23376,23496
388,0.6,像是牙刷或是甜點,2,"00:16:19,978","00:16:22,481",23496,23556
389,0.6,再來就是睡覺的地方了,2,"00:16:22,481","00:16:24,483",23556,23604
390,0.6,該讓妳睡哪裡呢,2,"00:16:24,483","00:16:31,991",23604,23784
391,0.6,閣樓?,2,"00:16:31,991","00:16:37,496",23784,23916
392,0.6,妳真的要睡這裡嗎?,2,"00:16:37,496","00:16:40,499",23916,23988
393,0.6,不會太窄嗎,2,"00:16:40,499","00:16:41,500",23988,24012
394,0.6,"不,已經很好了",2,"00:16:41,500","00:16:44,503",24012,24084
395,0.6,真的很謝謝妳,2,"00:16:44,503","00:16:49,508",24084,24204
396,0.6,好可愛的人偶喔,2,"00:16:49,508","00:16:58,016",24204,24408
397,0.6,那是我母親的遺物,2,"00:16:58,016","00:17:02,021",24408,24504
398,0.6,她因病去世了,2,"00:17:02,021","00:17:05,524",24504,24588
399,0.6,妳以前見過我母親吧?,2,"00:17:05,524","00:17:11,530",24588,24732
400,0.6,小祥?,2,"00:17:11,530","00:17:13,031",24732,24768
401,0.6,"拜託妳,初華",2,"00:17:13,031","00:17:16,535",24768,24852
402,0.6,讓我%把一切都忘掉吧,2,"00:17:16,535","00:17:22,040",24852,24984
403,0.6,這樣啊,2,"00:17:22,040","00:17:23,542",24984,25020
404,0.6,就是因為忘不掉,2,"00:17:23,542","00:17:25,544",25020,25068
405,0.6,小祥才會扮演0blivionis,2,"00:17:25,544","00:17:33,052",25068,25248
406,0.6,妳可以一直待在這裡,2,"00:17:33,052","00:17:35,554",25248,25308
407,0.6,我會一直陪著妳,2,"00:17:35,554","00:17:48,567",25308,25620
408,0.6,』,2,"00:17:48,567","00:17:49,068",25620,25632
409,0.6,追,2,"00:17:49,068","00:17:51,570",25632,25692
410,0.6,き,2,"00:17:51,570","00:18:04,082",25692,25992
411,0.6,好想趕快見到小睦喔,2,"00:18:04,082","00:18:06,085",25992,26040
412,0.6,對啊,2,"00:18:06,085","00:18:07,086",26040,26064
413,0.6,我超期待 Mujica的演唱會,2,"00:18:07,086","00:18:09,088",26064,26112
414,0.6,她們不會在巡迴演出期間宣布解散吧,2,"00:18:09,088","00:18:11,590",26112,26172
415,0.6,是這樣沒錯啦,2,"00:18:11,590","00:18:17,096",26172,26304
416,0.6,Oblivionis小姐的髮型和上妝都做好了,2,"00:18:17,096","00:18:18,097",26304,26328
417,0.6,oblivionis小姐的髮型和上妝都做好了,2,"00:18:18,097","00:18:18,597",26328,26340
418,0.6,Oblivionis小姐的髮型和上妝都做好了,2,"00:18:18,597","00:18:19,098",26340,26352
419,0.6,oblivionis小姐的髮型和上妝都做好了,2,"00:18:19,098","00:18:20,099",26352,26376
420,0.6,可以來一下嗎,2,"00:18:20,099","00:18:20,599",26376,26388
421,0.6,可以来一下鳴,2,"00:18:20,599","00:18:24,603",26388,26484
422,0.6,小睦好慢喔,2,"00:18:24,603","00:18:26,605",26484,26532
423,0.6,個工作現場進度似乎延遲了,2,"00:18:26,605","00:18:28,607",26532,26580
424,0.6,話說回來今天的劇本是怎樣?,2,"00:18:28,607","00:18:30,609",26580,26628
425,0.6,是故意針對我的嗎,2,"00:18:30,609","00:18:32,110",26628,26664
426,0.6,這終究只是故事的劇情內容,2,"00:18:32,110","00:18:34,613",26664,26724
427,0.6,失去面具的人偶們即將迎來的,2,"00:18:34,613","00:18:37,616",26724,26796
428,0.6,可說是殘酷的現實,2,"00:18:37,616","00:18:47,126",26796,27024
429,0.6,小睦到了,2,"00:18:47,126","00:18:48,627",27024,27060
430,0.6,"拿衣服過來,已經沒時間了",2,"00:18:48,627","00:18:50,629",27060,27108
431,0.6,我來拿吉他,2,"00:18:50,629","00:18:51,630",27108,27132
432,0.6,"小睦,在這邊",2,"00:18:51,630","00:18:53,632",27132,27180
433,0.6,直接開始吧,2,"00:18:53,632","00:18:56,135",27180,27240
434,0.6,睦就這樣聽我說就好,2,"00:18:56,135","00:18:59,138",27240,27312
435,0.6,今晚,2,"00:18:59,138","00:19:00,139",27312,27336
436,0.6,是我們在失去面具後,2,"00:19:00,139","00:19:02,641",27336,27396
437,0.6,場面具舞會,2,"00:19:02,641","00:19:03,642",27396,27420
438,0.6,迎接的第場面具舞會,2,"00:19:03,642","00:19:05,144",27420,27456
439,0.6,即將開始的全國巡迴的首日演出,2,"00:19:05,144","00:19:09,148",27456,27552
440,0.6,能否透過今天的表演,2,"00:19:09,148","00:19:10,649",27552,27588
441,0.6,將觀眾帶入 Ave Mujica的世界,2,"00:19:10,649","00:19:13,652",27588,27660
442,0.6,現在就是考驗我們樂團實力的時候,2,"00:19:13,652","00:19:18,157",27660,27768
443,0.6,絕對不能失敗,2,"00:19:18,157","00:19:39,678",27768,28284
444,0.6,把我完美的臉蛋還給我,2,"00:19:39,678","00:19:44,183",28284,28392
445,0.6,把那雙可愛的大眼睛,2,"00:19:44,183","00:19:45,684",28392,28428
446,0.6,把那雙可愛的犬眼睛,2,"00:19:45,684","00:19:46,185",28428,28440
447,0.6,那劃出美麗弧線的嘴巴還給我,2,"00:19:46,185","00:19:51,189",28440,28560
448,0.6,Amoris,2,"00:19:51,189","00:19:52,691",28560,28596
449,0.6,這副模樣,2,"00:19:52,691","00:19:53,692",28596,28620
450,0.6,根本就不是真正的我,2,"00:19:53,692","00:19:58,197",28620,28728
451,0.6,Amoris,2,"00:19:58,197","00:19:59,698",28728,28764
452,0.6,這就是妳所期望的,2,"00:19:59,698","00:20:04,203",28764,28872
453,0.6,月亮呢?,2,"00:20:04,203","00:20:05,204",28872,28896
454,0.6,如果是月光的話,2,"00:20:05,204","00:20:14,713",28896,29124
455,0.6,月亮不會治癒任何人,2,"00:20:14,713","00:20:16,715",29124,29172
456,0.6,不僅如此,2,"00:20:16,715","00:20:18,216",29172,29208
457,0.6,它還會追趕我們到天涯海角,2,"00:20:18,216","00:20:20,218",29208,29256
458,0.6,面具一旦毀壞,2,"00:20:20,218","00:20:22,221",29256,29304
459,0.6,就只能以這張臉活下去了,2,"00:20:22,221","00:20:34,233",29304,29592
460,0.6,逃不掉了,2,"00:20:34,233","00:20:35,734",29592,29628
461,0.6,怎麼會,2,"00:20:35,734","00:20:36,735",29628,29652
462,0.6,如果說妳依然渴求慰藉,2,"00:20:36,735","00:20:48,246",29652,29928
463,0.6,就將一切委身於Ave Mujica吧,2,"00:20:48,246","00:20:48,747",29928,29940
464,0.6,就將,2,"00:20:48,747","00:20:50,249",29940,29976
465,0.6,就將一切委身於 Ave Mujica吧,2,"00:20:50,249","00:21:26,785",29976,30852
466,0.6,歡迎來到 Ave Mujica的世界,2,"00:21:26,785","00:21:27,285",30852,30864
467,0.6,歡迎來到Ave Mujica的世界,2,"00:21:27,285","00:21:43,802",30864,31260
468,0.6,斷了線的人偶,2,"00:21:43,802","00:21:46,805",31260,31332
469,0.6,真的會獲得自由嗎,2,"00:21:46,805","00:21:52,811",31332,31476
470,0.6,還是說:..,2,"00:21:52,811","00:21:55,814",31476,31548
471,0.6,順著白銀的絲線將思緒拉近,2,"00:21:55,814","00:21:57,315",31548,31584
472,0.6,著白銀的絲線將思緒拉近,2,"00:21:57,315","00:22:00,319",31584,31656
473,0.6,順著白銀的絲線將思緒拉近,2,"00:22:00,319","00:22:01,820",31656,31692
474,0.6,著白銀的絲線將思緒拉近,2,"00:22:01,820","00:22:04,823",31692,31764
475,0.6,順著白銀的絲線將思緒拉近,2,"00:22:04,823","00:22:05,824",31764,31788
476,0.6,若已緊抱深藏在那盡頭的月亮,2,"00:22:05,824","00:22:21,340",31788,32160
477,0.6,正在等待太陽墜入黑夜的那刻,2,"00:22:21,340","00:22:30,849",32160,32388
478,0.6,吶在那盡頭填滿我吧,2,"00:22:30,849","00:22:36,855",32388,32532
479,0.6,仿彿觸手可及,2,"00:22:36,855","00:22:40,359",32532,32616
480,0.6,彷彿觸手可及,2,"00:22:40,359","00:22:41,360",32616,32640
481,0.6,在百般糾纏中舞動,2,"00:22:41,360","00:22:46,865",32640,32772
482,0.6,川,2,"00:22:46,865","00:22:49,368",32772,32832
483,0.6,不斷旋轉,2,"00:22:49,368","00:22:51,370",32832,32880
484,0.6,痛苦如斯,2,"00:22:51,370","00:23:03,882",32880,33180
485,0.6,山川,2,"00:23:03,882","00:23:06,885",33180,33252
486,0.6,evef.,2,"00:23:06,885","00:23:07,386",33252,33264
487,0.6,"everlastin"" ever..",2,"00:23:07,386","00:23:08,387",33264,33288
488,0.6,Elifir,2,"00:23:08,387","00:23:08,887",33288,33300
489,0.6,2,1,"00:23:08,887","00:23:09,388",33300,33312
490,0.6,川,2,"00:23:09,388","00:23:12,390",33312,33384
491,0.6,"darlin' ever, ever.",2,"00:23:12,390","00:23:12,891",33384,33396
492,0.6,darlin' everever,2,"00:23:12,891","00:23:13,892",33396,33420
493,0.6,再一次緊緊束縛,2,"00:23:13,892","00:23:17,396",33420,33504
494,0.6,ever,2,"00:23:17,396","00:23:17,896",33504,33516
495,0.6,"everlastin"" ever",2,"00:23:17,896","00:23:18,897",33516,33540
496,0.6,為避免再次分離,2,"00:23:18,897","00:23:22,901",33540,33636
497,0.6,evereverever,2,"00:23:22,901","00:23:23,902",33636,33660
498,0.6,"ever ever, ever.",2,"00:23:23,902","00:23:37,916",33660,33996
500,0.6,Quid faciam?,2,"00:23:37,916","00:23:39,916",33996,34056
